title,content
문과대학(서관)에 있는 공부할 수 있는 공간은 어디인가요?,서관 202호 근처에 열람실이 있습니다. 이 열람실은 나름 사람이 많지 않아서 조용히 공부하기 좋습니다.
공학관에 공부하기 좋은 공간이 어디에 있을까?,"공학관 2층에 해동도서관이라는 곳이 있습니다. 이곳은 사람들이 잘 모르는 장소로 조용히 공부하기 좋은 곳입니다. 혼자서 공부할 수 있는 공간도 있고, 2인실 스터디룸도 7개쯤 있습니다. 2인실 스터디룸은 따로 예약할 필요 없이 도서관 근장하시는 분께 사용한다고 말만 하면 됩니다."
공학관에 공부하기 좋은 공간이 어디에 있을까?,"2층에 여러 명이 사용할 수 있는 스터디룸들이 있으며, 사전에 예약해야 합니다. 예약은 포탈에서 신청하면 됩니다. 노트북도 사용할 수 있습니다."
공학관에 공부하기 좋은 공간이 어디에 있을까?,공학관 5층에는 엘레베이터에서 내려서 대강당 쪽으로 걸어가면 공부할 수 있는 책상이 있습니다. 콘센트도 있고 의자도 편합니다.
공학관의 최근 변화나 업그레이드된 시설이 있나요?,공학관 공사가 끝나 1층에 가보면 SK 미래관 축소한 버전으로 예쁘게 꾸며져 있습니다.
신공학관에서 공학관으로 가는 지름길이 있나요?,"신공학관에서 공학관 가려면 언덕길을 올라야 하지만, 평지로 더 빠르게 가는 방법이 있습니다. 신공학관에서 엘레베이터를 타고 3층에서 내리면 외부로 나가는 문이 있는데, 공학관 방향으로 평지를 따라 쭉 걸으면 공학관에 도착합니다. 이 길은 아산이학관이나 하스 가기도 매우 편리하며, 특히 봄과 초여름에는 벚꽃과 철쭉이 만개하여 산책하기에도 좋습니다."
현대자동차 경영관(현차관)에서 쉴 수 있는 공간은 어디인가요?,현대자동차 경영관은 각 층마다 라운지가 있습니다. 지하 3층부터 지상 5층까지 각 층당 무조건 라운지가 있어서 공강 시간에 쉬거나 비대면 수업 듣기 좋습니다. 4층과 지하 1층은 스터디룸 위주라 라운지는 한 개 정도만 있습니다.
현대자동차 경영관(현차관)에서 쉴 수 있는 공간은 어디인가요?,"경영본관과 엘포관, 현차관은 모든 층마다 서로 연결되어 있어 밖으로 나가지 않아도 다른 건물로 쉽게 이동할 수 있습니다."
백주년기념관(백기)에 어떤 편의 시설이 있나요?,"백기 지하 1층에서는 전시회가 열립니다. 현재는 사사여생 사진전이 열리고 있으며, 3월 30일까지입니다. 이후에도 다른 전시회가 열릴 것으로 보입니다."
백주년기념관(백기)에 어떤 편의 시설이 있나요?,"백기 2층에는 미니 영화관이 있습니다. 현재 코로나로 인해 운영이 일시 중단되었지만, 나중에 열리면 방문해보세요. 어두운 공간이라 잠이 잘 올 것 같은 곳입니다."
백주년기념관(백기)에 어떤 편의 시설이 있나요?,백기 지하에는 연결 통로가 있습니다. 코로나로 인해 막혀 있던 통로가 이제 다시 열렸습니다.
백주년기념관(백기)에 어떤 편의 시설이 있나요?,"백기 2층에는 넓고 방음이 잘 되는 스터디룸이 있습니다. KLIB2 앱을 통해 예약할 수 있으며, 학생증을 지참해야 합니다."
미디어관에는 어떤 시설이 있나요?,"미디어관에는 Media Creators Bunker, KU 시네마트랩, 크림슨라운지가 있습니다."
미래융합기술관에는 어떤 시설이 있나요?,"미래융합기술관에는 실험실, 연구실, 디지털정보처가 있습니다."
관리동에 어떤 시설이 있나요?,관리동에는 기숙사 식당이 있습니다.
메디힐지구환경관에는 어떤 시설이 있나요?,메디힐지구환경관에는 실험실과 연구실이 있습니다.
백주년기념관(백기)에서 공부할 수 있는 공간이 있나요?,"백기 1층에 C 라운지라는 이름의 열람실이 있습니다. 알록달록해서 예쁘며, KLIB2 앱에서 좌석 예약할 수 있습니다."
백주년기념관(백기) 2층에 있는 편의 시설은 무엇인가요?,백기 2층에 웨이브를 무료로 볼 수 있는 공간이 있습니다. 심심할 때 한 번 이용해볼 만한 곳입니다.
백주년기념관(백기) 2층에 있는 편의 시설은 무엇인가요?,"백기 2층에는 멀티미디어실이 있습니다. 컴퓨터가 조금 오래된 것 같지만, 노트북을 가져오지 않았을 때 사용하기 좋습니다. 인터넷도 됩니다."
백주년기념관(백기) 1층에 있는 공간은 무엇인가요?,"백기 1층에는 L 라운지가 있으며, 전시/세미나/휴식/학습을 위한 공간입니다."
법학관(구관)에 어떤 편의 시설이 있나요?,법학관(구관) 1층 계단 앞에 자판기가 있습니다.
과학도서관(과도) 1층에 있는 편의 시설은 무엇인가요?,"과도 1층에 캐럴 자리가 있습니다. KLIB2라는 도서관 앱을 통해 예약할 수 있으며, 하루에 2번까지 예약 가능합니다. 한 자리당 2개씩 콘센트가 있고, 의자도 편하며 책상도 커서 공부하거나 강의 듣기 좋습니다."
과학도서관(과도) 1층에 있는 편의 시설은 무엇인가요?,과도 1층에 있는 라운지는 예약 없이 사용할 수 있습니다. 소음이 조금 있는 편이라 조용히 말하면 실시간 비대면 수업도 들을 수 있습니다.
과학도서관(과도) 1층에 있는 편의 시설은 무엇인가요?,"과도 1층 엘리베이터 옆에 테이블 6개 정도가 있으며, 콘센트를 사용할 수 있어 노트북을 펼쳐놓고 공부하기 좋습니다. 따로 신청하거나 예약할 필요가 없습니다."
과학도서관(과도) 지하 1층에 있는 편의 시설은 무엇인가요?,"과도 지하 1층에 라운지가 있으며, 소파와 콘센트가 많아 편하게 과제하기 좋은 공간입니다. 공강 시간에 쉬기도 좋은 곳입니다."
과학도서관(과도) 지하 1층에 있는 편의 시설은 무엇인가요?,"과도 지하 1층에는 스마트 대출반납기가 있습니다. 과학, 의학, 중앙도서관 책을 반납할 수 있어 편리합니다."
과학도서관(과도) 4층에 있는 편의 시설은 무엇인가요?,"과도 4층에는 노트북 열람실 앞에 예약 없이 사용할 수 있는 자리가 있습니다. 처음 왔을 때 헷갈릴 수 있지만, 예약 없이 이용할 수 있습니다. 인기가 많아 학기 중에는 늘 사람들로 붐비며, 대부분이 공부하는 분위기입니다."
과학도서관(과도) 1층에 있는 라운지의 이름은 무엇인가요?,"과도 1층에 인피니티 라운지와 알파 라운지가 양 끝에 있습니다. 지정 좌석이 아니라 빈 자리에 앉을 수 있으며, 한 좌석당 콘센트가 하나씩 있습니다. 정수기는 알파 라운지에만 있습니다."
과학도서관(과도) 3층에 있는 편의 시설은 무엇인가요?,과도 3층에는 레거시 라운지가 있습니다. KLIB2 앱을 통해 예약해야 이용할 수 있는 Carrel 1인석 자리와 예약 없이 이용할 수 있는 책상이 같이 있는 곳입니다.
과학도서관(과도) 5층 화장실 앞에 어떤 시설이 있나요?,과도 5층 화장실 바로 앞에 자판기가 있습니다.
과학도서관(과도) 3층 프로젝트 플레이는 누구만 사용할 수 있나요?,"과도 3층 프로젝트 플레이는 대학원생 전용이며, 학부생은 예약할 수 없습니다."
과학도서관(과도) 2층 B 라운지는 어떻게 이용하나요?,과도 2층 B 라운지(베타 라운지)는 예약을 통해서만 이용 가능한 학습 공간입니다. KLIB 2 앱으로 예약하면 됩니다.
과학도서관(과도) 4층 integral 라운지 옆에 어떤 시설이 있나요?,과도 4층 integral 라운지 옆에는 자판기와 프린터를 할 수 있는 공간이 있습니다.
과학도서관(과도) 1층 여자 화장실은 어디에 있나요?,과도 1층 여자 화장실은 인피니티 라운지 안쪽에 있습니다. 찾기 어려울 수 있으니 참고하세요.
과학도서관(과도) 중앙계단 층 사이사이에 어떤 공간이 있나요?,"과도 중앙계단 층 사이사이에는 앉아서 휴식을 취할 수 있는 공간이 있습니다. 여기서 대화나 통화를 할 수 있으며, 창밖의 풍경도 즐길 수 있습니다."
애기능에서 과도로 넘어갈 때 어떤 편의시설을 이용할 수 있나요?,애기능에서 과도로 넘어갈 때 1층 출입문 바로 앞에 자판기가 있습니다.
사범대학(본관) 1층에 있는 편의시설은 무엇인가요?,사범대학(본관) 1층에 정수기가 있습니다.
사범대학(본관) 1층에 있는 편의시설은 무엇인가요?,사범대학(본관) 1층에 프린터기가 있습니다.
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,중지 왼쪽 입구로 들어가면 바로 앞에 버거킹이 있습니다.
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,"중지에 행사장소와 스터디룸, 스튜디오를 대관할 수 있는 CCL(CJ Creator Library)가 있습니다. 예약 방법은 사진을 참고하세요."
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,중지 출입구들 앞에 책상과 작은 소파들이 있습니다. 잠깐 공부하기에 적합한 공간입니다.
중앙광장지하(중지)와 백주년기념관(백기) 사이에 있는 연결통로는 어디인가요?,중지와 백기를 연결하는 통로는 중지 내부에 있습니다. 이곳은 은근히 조용해서 공부하기 좋은 공간입니다.
산학관에 어떤 편의시설이 있나요?,산학관에는 학생식당이 있습니다.
라이시움(평생교육원)은 어디에 있나요?,"라이시움은 고려대역에서 바로 나오면 보이는 큰 건물로, 셔틀버스가 여기 앞에서 하차합니다."
학생회관 2층에 있는 편의시설은 무엇인가요?,학생회관 2층에는 매점과 카페가 있습니다.
학생회관 1층에 있는 식당은 무엇인가요?,학생회관 1층에는 학식이 제공되는 학생식당이 있습니다.
생명과학관(서관)은 어느 단과대학 건물인가요?,생명과학관(서관)은 이공계 건물입니다. 문과대 서관과 헷갈리면 안 됩니다.
사범대학(본관) 1층에 있는 편의시설은 무엇인가요?,사범대학(본관) 1층에는 정수기가 있습니다.
사범대학(본관) 1층에 있는 편의시설은 무엇인가요?,사범대학(본관) 1층에는 프린터기가 있습니다.
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,중지 왼쪽 입구로 들어가면 바로 앞에 버거킹이 있습니다.
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,"중지에 행사장소와 스터디룸, 스튜디오를 대관할 수 있는 CCL(CJ Creator Library)가 있습니다. 예약 방법은 사진을 참고하세요."
중앙광장지하(중지)에서 이용할 수 있는 편의시설은 무엇인가요?,중지 출입구들 앞에 책상과 작은 소파들이 있습니다. 잠깐 공부하기에 적합한 공간입니다.
중앙광장지하(중지)와 백주년기념관(백기) 사이에 있는 연결통로는 어디인가요?,중지와 백기를 연결하는 통로는 중지 내부에 있습니다. 이곳은 은근히 조용해서 공부하기 좋은 공간입니다.
생명과학관(동관)에서 비대면 수업을 위한 공간은 언제 개방되나요?,생명과학관(동관)의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
신공학관의 비대면 수업용 공간은 언제 개방되나요?,신공학관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
문과대학 서관의 비대면 수업용 공간은 언제 개방되나요?,문과대학 서관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
SK미래관의 비대면 수업용 공간은 언제 개방되나요?,SK미래관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
법학관 신관의 비대면 수업용 공간은 언제 개방되나요?,법학관 신관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
사범대학 본관의 비대면 수업용 공간은 언제 개방되나요?,사범대학 본관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
애기능생활관의 비대면 수업용 공간은 언제 개방되나요?,애기능생활관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
창의관의 비대면 수업용 공간은 언제 개방되나요?,창의관의 비대면 수업용 공간은 월요일부터 금요일까지 개방됩니다.
수당삼양패컬티하우스는 무엇인가요?,"수당삼양패컬티하우스는 테니스코트, 식당, 정원이 있는 공간으로 주로 교수님들의 휴게 공간입니다. 학생들이 들어갈 수 있는지는 불확실합니다."
아산이학관에 있는 그룹스터디룸은 어떻게 이용하나요?,"아산이학관 2층에는 6인용 오픈룸이 있으며, 선착순으로 이용할 수 있습니다. 시험 기간에 배달 음식을 먹거나 동기들과 함께 사용할 수 있는 공간입니다."
아이스링크장에서 어떤 수업이 진행되나요?,"아이스링크장에서 빙상 수업이 진행됩니다. 이 수업은 패논패로 제공되며, 수강신청이 어렵지만 고학년이 많이 수강하는 과목입니다."
경영본관의 5층에는 어떤 시설이 있나요?,경영본관 5층에는 피트니스 센터가 있습니다. 공강 시간이나 수업이 끝난 후 운동을 하기에 좋습니다.
경영본관에 헬스장이 있나요?,"네, 경영본관 5층에 헬스장이 있습니다. 학생들이 공강시간이나 수업 후에 운동할 수 있는 공간입니다."
경영대 행정실은 어디에 있나요?,경영대 행정실은 경영본관 1층에 위치해 있습니다.
탁마정이라는 공간은 무엇인가요?,"탁마정은 경영본관 3층에 위치한 행정고시 준비 공간입니다. 내부에는 스탠딩 책상, 정수기, 락커 등이 구비되어 있습니다."
경영본관과 중앙도서관은 어떻게 연결되어 있나요?,경영본관 내의 정진초와 지배구조연구소 쪽 복도를 통해 중앙도서관으로 연결됩니다.
경영본관과 연결된 다른 건물들은 어떤 건물들이 있나요?,"경영본관은 엘포관, 현차관과 모든 층마다 서로 연결되어 있어 건물 간 이동이 편리합니다."
경영본관 3층에 어떤 시설들이 있나요?,"경영본관 3층에는 공인회계사 준비반인 정진초가 있으며, 내부에는 스탠딩 책상, 정수기, 락커 등이 구비되어 있습니다."
경영본관 2층에 어떤 시설들이 있나요?,"경영본관 2층에는 창업과 관련된 다양한 공간이 있습니다. 스타트업 연구원, 창업지원센터, 앙트프러너십에듀케이션 센터 등이 있습니다."
안암글로벌하우스에는 어떤 시설이 있나요?,안암글로벌하우스는 기숙사와 정독실 등의 시설을 제공합니다.
안암인터내셔널하우스의 특징은 무엇인가요?,"안암인터내셔널하우스는 기숙사와 공용주방이 있으며, 외국인 학생들이 많이 거주합니다. 외국인 학생들이 다 차지 않으면 한국 학생들도 받을 때가 있습니다."
대면강의 출입신청 방법은 무엇인가요?,포탈에 들어가서 정보생활 - 공간 및 예약관리로 들어가 출입신청을 할 수 있습니다. 신청서 등록 후 승인까지 이메일로 공지가 전송됩니다.
"경영본관과 엘포관, 현차관 간 이동이 편리한 이유는 무엇인가요?",이 세 건물은 모든 층마다 서로 연결되어 있어 건물 간 이동이 매우 편리합니다.
탁마정과 정진초의 차이점은 무엇인가요?,"탁마정은 행정고시 준비 공간이고, 정진초는 공인회계사 준비반입니다. 둘 다 경영본관 3층에 위치해 있으며, 다양한 편의 시설이 구비되어 있습니다."
엘포관과 백주년기념관은 연결되어 있나요?,"네, 엘포관과 백주년기념관은 연결통로로 연결되어 있습니다. 하지만 현재 코로나로 인해 통로가 막혀 있습니다."
백주년기념관과 엘포관 연결통로는 어디에 있나요?,백주년기념관 지하를 쭉 걸어가다 보면 엘포관으로 연결되는 통로가 있습니다.
엘포관 1층 라운지는 어떤가요?,"엘포관 1층에 라운지가 있는데, 의자가 딱딱해서 오래 앉지는 못할 것 같지만, 잠깐 시간을 보내거나 친구들과 이야기 나누기에 좋은 장소입니다."
"엘포관, 경영본관, 현차관은 어떻게 연결되어 있나요?","엘포관, 경영본관, 현차관은 모든 층마다 서로 연결되어 있어, 밖으로 나가지 않고도 다른 건물로 쉽게 이동할 수 있습니다."
엘포관 5층에 있는 SUPEX HALL에 대해 알려주세요.,"엘포관 5층에 있는 SUPEX HALL은 약 250명을 수용할 수 있는 대강당으로, 큰 강의실로 사용됩니다."
엘포관 2층에 어떤 라운지가 있나요?,"엘포관 2층에 이명박 라운지가 있습니다. 공부하거나 과제하기 좋은 장소이지만, 현재는 코로나로 인해 출입금지 상태입니다."
엘포관 2층에서 프린트할 수 있나요?,"네, 엘포관 2층에 프린트기가 있습니다. 장당 200원으로 프린트할 수 있습니다."
엘포관 4층에 있는 라운지에 대해 알려주세요.,"엘포관 4층에는 박현주 라운지 등 여러 공간이 있으며, 잠깐 앉아서 쉬거나 과제하기 좋은 공간들이 많습니다. 현재는 코로나로 인해 폐쇄 중입니다."
애기능 생활관에는 어떤 산책로가 있나요?,"애기능 동산에는 산책로가 있으며, 나무들이 많아서 선선하고, 계단 꼭대기에서 내려다보는 풍경이 예쁩니다. 테이블이 있어서 커피를 마시거나 음식을 포장해와서 먹기도 좋습니다."
애기능 생활관 지하에는 어떤 시설이 있나요?,애기능 생활관 지하에는 고대빵집이 있습니다. 바쁠 때 잠깐 들러 빵을 사먹기 좋습니다.
애기능 생활관 2층에서는 어떤 음식을 먹을 수 있나요?,애기능 생활관 2층에서는 학식을 팔고 있습니다. 장터 국밥 등 정해진 메뉴를 골라서 먹을 수 있습니다.
애기능 생활관 3층에서는 어떤 수업이 진행되나요?,"애기능 생활관 3층에서는 정보대학의 일부 수업이 진행되며, 특히 컴퓨터프로그래밍, 전산수학 같은 대형 강의가 열리는 경우가 많습니다."
애기능 학생회관에 있는 과방은 어떻게 출입하나요?,과방 출입은 포탈에서 출입신청을 해야 합니다. 일부 과방은 별도의 과방 예약사이트에서 예약을 해야 들어갈 수 있습니다.
Science pi-Park는 어떤 건물인가요?,"Science pi-Park는 아직 건립 예정인 건물로, 이과 교양수업을 듣는 데 사용될 예정입니다."
우당교양관 6층에는 어떤 시설이 있나요?,우당교양관 6층에는 대강의실과 10명 정도 앉을 수 있는 커다란 책상이 있습니다. 공강시간에 잠깐 쉬거나 과제하기 좋습니다.
우당교양관 6층의 시설 사용 시 불편한 점은 무엇인가요?,"우당교양관 6층의 책상 주위에는 콘센트가 없고, 의자가 딱딱하여 오래 머무르기에는 불편할 수 있습니다."
우당교양관 507호에는 무엇이 있나요?,우당교양관 507호에는 다양한 편의시설과 학습 공간이 마련되어 있습니다.
우당교양관의 입구는 어떻게 되어 있나요?,"정경대 방면에 외부 출입구는 2층 복도로, 정문은 1층 홀로, 미디어관 연결통로는 1층과 2층 사이 계단참으로 연결됩니다."
우당교양관 1층 라운지에서 비대면 수업을 들을 수 있나요?,"네, 우당교양관 1층 라운지에서는 비대면 수업을 듣기 좋습니다. 일부 자리에서는 콘센트를 사용할 수 있습니다."
우당교양관 1층 라운지는 어떤 용도로 사용되나요?,"우당교양관 1층 라운지에는 1인용 책상과 4인용 책상이 있어, 팀플이나 말할 공간이 필요할 때 사용하기 좋습니다."
국제관에는 어떤 편의시설이 있나요?,국제관에는 우체국과 고대빵집이 있습니다.
국제관의 고대빵집은 여전히 운영 중인가요?,"아니요, 국제관의 고대빵집은 현재 폐점 상태입니다."
하나프라자란 무엇인가요?,하나프라자는 슼관과 대강당 사이에 있는 예쁜 플라자 공간입니다.
우정정보관 1층 로비에는 어떤 시설이 있나요?,"우정정보관 1층 로비에는 열린도서관이 있지만, 책 대여나 반출은 불가합니다."
프런티어관 근처에서 저녁 산책하기 좋은 곳이 있나요?,"네, 개운사로 저녁 산책을 가보세요. 연등이 예쁘게 켜져 있어서 안전하게 산책할 수 있습니다."
CJ식품안전관에 창업 관련 시설이 있나요?,"네, CJ식품안전관 1층에 크림슨창업지원단이 있습니다. 창업에 관심 있는 분들에게 유용한 장소입니다."
운초우선교육관 1층에는 어떤 라운지가 있나요?,운초우선교육관 1층에는 비대면 수업을 들을 수 있는 라운지가 있습니다.
긱사생이 배달음식을 먹을 만한 곳은 어디인가요?,"원래 호실 내에서 먹으면 안 되지만, 경비 아저씨 몰래 들고 와서 방 안에서 먹는 경우가 많습니다."
문과캠에서 핸드폰 충전을 할 수 있는 곳이 있나요?,"우당교육관 라운지에 코드 꽂는 곳이 있으며, 중광 지하 노트북 열람실에서도 충전할 수 있습니다."
주말에 학교 건물에 들어갈 수 있나요?,"도서관은 열지만, 다른 건물들은 출입 신청을 해야 들어갈 수 있습니다."
중앙도서관에서 9시 예약한 캐럴을 바로 사용할 수 있나요?,"네, 9시 맞춰서 문을 열어주기 때문에 1교시 수업에 맞춰 사용할 수 있습니다."
SK미래관(에미관) 입장 시간이 어떻게 되나요?,SK미래관(에미관)은 정해진 시간에 맞춰서 문을 열어줍니다. 미리 들어갈 수는 없습니다.
고대 화장실에 물비누 대신 바디워시가 있는 이유는 무엇인가요?,"정확한 이유는 알 수 없지만, 화장실에서 제공되는 세제 종류는 관리 측의 결정에 따라 달라질 수 있습니다."
문과대에서 밥 먹을 곳을 추천해 주세요.,중앙광장 지하 식당과 타이거플라자에 있는 맘스터치를 추천합니다.
교양관 들어가는 줄 대기 시간이 얼마나 걸리나요?,교양관에 들어가는 줄 대기 시간은 약 5분 정도 걸립니다.
경영대 건물 근처에서 인쇄할 수 있는 곳은 어디인가요?,경영대 건물 근처의 이명박 라운지 옆에 프린트기가 있습니다.
공학관 공사는 아직도 진행 중인가요?,공학관 공사는 현재 완료된 것으로 보입니다.
이공캠에서 학식 먹을 곳을 추천해 주세요.,애기능 생활관과 산학관의 학식을 추천합니다.
이공계와 인문계 캠퍼스 사이의 거리는 얼마나 되나요?,이학관(이공계)에서 교양관(인문계)까지는 약 15분 정도 걸립니다.
문과대학 서관 3층에 여자 화장실이 없나요?,"문과대학 서관 3층에는 여자 화장실이 없으며, 2층에 있습니다."
국제관에서 비대면 수업을 들을 만한 장소가 있나요?,SK미래관과 중앙광장 지하가 비대면 수업을 들을 만한 장소로 추천됩니다.
하나과학관에서 교양관까지 10분 컷이 가능한가요?,"앞만 보고 걸으면 10분 정도 걸리지만, 강의실까지 들어가는 시간을 고려하면 뛰는 것이 좋습니다."
SK미래관에 수면실이 있나요?,SK미래관 1층과 2층의 움푹 파인 공간은 수면실이 아닙니다.
긱사생이 배달 음식을 먹을 만한 곳은 어디인가요?,"원래 호실 내에서 먹으면 안 되지만, 경비 아저씨 몰래 들고 와서 방 안에서 먹는 경우가 많습니다."
문과캠에서 핸드폰 충전을 할 수 있는 곳이 있나요?,우당교육관 라운지와 중광 지하 노트북 열람실에서 핸드폰 충전을 할 수 있습니다.
주말에 학교 건물에 들어갈 수 있나요?,"도서관은 열지만, 다른 건물들은 출입 신청을 해야 들어갈 수 있습니다."
중앙도서관에서 9시 예약한 캐럴을 바로 사용할 수 있나요?,"네, 9시 맞춰서 문을 열어주기 때문에 1교시 수업에 맞춰 사용할 수 있습니다."
문캠에 밥 먹을 곳을 추천해 주세요.,"중앙광장 지하에 버거킹, 규동, 돈까스를 파는 식당이 있습니다."
오늘 중앙도서관(중도) 열람실은 열려 있나요?,열람실은 운영 중입니다.
문과캠에서 비대면 수업을 들을 만한 곳이 있나요?,우당교양관 라운지와 중앙광장 지하 노트북 열람실에서 비대면 수업을 들을 수 있습니다.
문과캠에서 핸드폰 충전할 수 있는 곳이 있나요?,우당교양관 라운지와 중앙광장 지하 노트북 열람실에서 핸드폰 충전을 할 수 있습니다.
문과캠의 식사 장소는 어디가 좋나요?,"중앙광장 지하의 식당들이 좋습니다. 버거킹, 규동, 돈까스 등을 판매합니다."
중앙도서관(신관)에서 공부하기 좋은 공간이 있나요?,중앙도서관(신관) 1층 라운지에 공부하기 좋은 공간이 있습니다. 별도의 예약은 필요하지 않습니다.
중앙도서관(신관)에서 음료를 마실 수 있나요?,중앙도서관(신관) 3층과 4층에 자판기가 있어서 음료를 마실 수 있습니다.
중앙도서관(신관)에서 물을 마실 수 있는 정수기가 있나요?,중앙도서관(신관) 모든 층마다 정수기가 있어서 물을 마시기 편합니다.
동원글로벌리더십홀(동글리)에 있는 시설은 무엇인가요?,"동원글로벌리더십홀(동글리)에는 국제처, 기금기획부, 여학생휴게공간 등이 있습니다."
4.18기념관의 학생지원부는 어디에 있나요?,4.18기념관 2층에 학생지원부가 있습니다. 장학금 신청 시 많이 찾게 되는 곳입니다.
이학관별관에 있는 시설은 무엇인가요?,이학관별관에는 실험실이 있습니다.
화정체육관에 있는 시설은 무엇인가요?,화정체육관에는 경기장과 체육 관련 시설이 있습니다.
인촌기념관의 시설은 무엇인가요?,"인촌기념관에는 강의실, 대강당, 회의실이 있습니다."
CJ 인터내셔널하우스 기숙사에 주방이 있나요?,"네, CJ 인터내셔널하우스 기숙사에는 주방이 있습니다. 외국인 학생들이 다 차지 않으면 한국 학생들도 받아줍니다."
정경관 2층 라운지는 어떤가요?,정경관 2층 라운지에는 사각 테이블이 여러 개 있어서 팀플하거나 공부하기 좋습니다. 자리에 따라 콘센트도 있습니다.
정경관 2층 라운지에는 자판기와 프린터도 있나요?,"네, 정경관 2층 라운지에는 자판기와 프린터도 있어서 과제나 팀플을 하다가 이용하기 좋습니다."
중앙광장(중광) 벤치에서 비대면 강의를 들을 수 있나요?,"중앙광장 벤치에서 비대면 강의를 들을 수 있습니다. 다만, 시선이 느껴질 수 있습니다."
중앙광장(중광)에서 중맥하기 좋은 시기는 언제인가요?,5월에 날씨가 선선해서 중맥하기 좋습니다. 겉옷과 돗자리나 신문지를 준비하면 더 좋습니다.
